Start translation
Found cached dataset json (/home/kosenko/.cache/huggingface/datasets/databricks___json/databricks--databricks-dolly-15k-aae1918f8081f1c6/0.0.0/fe5dd6ea2639a6df622901539cb550cf8797e5a6b2dd7af1cf934bed8e233e6e)
  0%|          | 0/1 [00:00<?, ?it/s]
 47%|████▋     | 7113/15014 [12:43:08<16:38:11,  7.58s/it]
 47%|████▋     | 7114/15014 [12:43:15<16:10:20,  7.37s/it]
 47%|████▋     | 7115/15014 [12:43:21<15:05:25,  6.88s/it]
 47%|████▋     | 7116/15014 [12:43:27<14:56:36,  6.81s/it]
 47%|████▋     | 7117/15014 [12:43:34<14:42:31,  6.71s/it]
 47%|████▋     | 7118/15014 [12:43:40<14:11:03,  6.47s/it]
 47%|████▋     | 7119/15014 [12:43:47<14:54:17,  6.80s/it]
 47%|████▋     | 7120/15014 [12:43:51<12:47:17,  5.83s/it]
 47%|████▋     | 7121/15014 [12:43:57<12:53:34,  5.88s/it]
 47%|████▋     | 7122/15014 [12:44:03<13:00:56,  5.94s/it]
 47%|████▋     | 7123/15014 [12:44:12<15:25:08,  7.03s/it]
 47%|████▋     | 7124/15014 [12:44:21<16:31:49,  7.54s/it]
 47%|████▋     | 7125/15014 [12:44:27<15:19:08,  6.99s/it]
 47%|████▋     | 7126/15014 [12:44:32<13:53:17,  6.34s/it]
 47%|████▋     | 7127/15014 [12:44:38<14:09:17,  6.46s/it]
 47%|████▋     | 7128/15014 [12:44:44<13:35:26,  6.20s/it]
 47%|████▋     | 7129/15014 [12:44:47<11:30:12,  5.25s/it]
 47%|████▋     | 7130/15014 [12:44:53<11:41:29,  5.34s/it]
 47%|████▋     | 7131/15014 [12:45:00<12:45:38,  5.83s/it]
 48%|████▊     | 7132/15014 [12:45:06<12:58:43,  5.93s/it]
 48%|████▊     | 7133/15014 [12:45:11<12:35:06,  5.75s/it]
 48%|████▊     | 7134/15014 [12:45:18<13:25:23,  6.13s/it]
 48%|████▊     | 7135/15014 [12:45:25<13:41:59,  6.26s/it]
 48%|████▊     | 7136/15014 [12:45:29<12:17:17,  5.62s/it]
 48%|████▊     | 7137/15014 [12:45:38<14:42:41,  6.72s/it]
 48%|████▊     | 7138/15014 [12:45:47<16:08:16,  7.38s/it]
 48%|████▊     | 7139/15014 [12:45:53<15:10:29,  6.94s/it]
 48%|████▊     | 7140/15014 [12:45:59<14:40:16,  6.71s/it]
 48%|████▊     | 7141/15014 [12:46:08<15:59:30,  7.31s/it]
 48%|████▊     | 7142/15014 [12:46:17<17:16:54,  7.90s/it]
 48%|████▊     | 7143/15014 [12:46:25<17:22:37,  7.95s/it]
 48%|████▊     | 7144/15014 [12:46:31<15:48:31,  7.23s/it]
 48%|████▊     | 7145/15014 [12:46:38<15:36:50,  7.14s/it]
 48%|████▊     | 7146/15014 [12:46:46<16:35:14,  7.59s/it]
 48%|████▊     | 7147/15014 [12:46:52<15:29:58,  7.09s/it]
 48%|████▊     | 7148/15014 [12:46:56<13:32:11,  6.20s/it]
 48%|████▊     | 7149/15014 [12:47:03<13:40:31,  6.26s/it]
 48%|████▊     | 7150/15014 [12:47:10<14:09:50,  6.48s/it]
 48%|████▊     | 7151/15014 [12:47:16<13:56:59,  6.39s/it]
 48%|████▊     | 7152/15014 [12:47:22<14:01:52,  6.42s/it]
 48%|████▊     | 7153/15014 [12:47:28<13:31:11,  6.19s/it]
 48%|████▊     | 7154/15014 [12:47:34<13:41:01,  6.27s/it]
 48%|████▊     | 7155/15014 [12:47:41<13:44:40,  6.30s/it]
 48%|████▊     | 7156/15014 [12:47:47<13:42:49,  6.28s/it]
 48%|████▊     | 7157/15014 [12:47:54<13:53:49,  6.37s/it]
 48%|████▊     | 7158/15014 [12:48:00<13:40:27,  6.27s/it]
 48%|████▊     | 7159/15014 [12:48:06<13:57:05,  6.39s/it]
 48%|████▊     | 7160/15014 [12:48:11<13:07:08,  6.01s/it]
 48%|████▊     | 7161/15014 [12:48:18<13:41:11,  6.27s/it]
 48%|████▊     | 7162/15014 [12:48:25<13:49:56,  6.34s/it]
 48%|████▊     | 7163/15014 [12:48:28<11:46:07,  5.40s/it]
 48%|████▊     | 7164/15014 [12:48:38<14:51:40,  6.82s/it]
 48%|████▊     | 7165/15014 [12:48:44<13:59:18,  6.42s/it]
 48%|████▊     | 7166/15014 [12:48:49<13:16:29,  6.09s/it]
 48%|████▊     | 7167/15014 [12:48:58<15:25:32,  7.08s/it]
 48%|████▊     | 7168/15014 [12:49:05<14:57:27,  6.86s/it]
 48%|████▊     | 7169/15014 [12:49:14<16:29:26,  7.57s/it]
 48%|████▊     | 7170/15014 [12:49:23<17:17:05,  7.93s/it]
 48%|████▊     | 7171/15014 [12:49:30<17:10:47,  7.89s/it]
 48%|████▊     | 7172/15014 [12:49:40<18:17:51,  8.40s/it]
 48%|████▊     | 7173/15014 [12:49:47<17:34:16,  8.07s/it]
 48%|████▊     | 7174/15014 [12:49:54<16:48:19,  7.72s/it]
 48%|████▊     | 7175/15014 [12:50:01<15:56:54,  7.32s/it]
 48%|████▊     | 7176/15014 [12:50:06<14:55:03,  6.85s/it]
 48%|████▊     | 7177/15014 [12:50:17<17:08:35,  7.87s/it]
 48%|████▊     | 7178/15014 [12:50:23<15:55:30,  7.32s/it]
 48%|████▊     | 7179/15014 [12:50:31<16:50:47,  7.74s/it]
 48%|████▊     | 7180/15014 [12:50:38<16:22:33,  7.53s/it]
 48%|████▊     | 7181/15014 [12:50:43<14:13:53,  6.54s/it]
 48%|████▊     | 7182/15014 [12:50:48<13:22:41,  6.15s/it]
 48%|████▊     | 7183/15014 [12:50:53<12:47:05,  5.88s/it]
 48%|████▊     | 7184/15014 [12:50:57<11:44:54,  5.40s/it]
 48%|████▊     | 7185/15014 [12:51:05<13:05:39,  6.02s/it]
 48%|████▊     | 7186/15014 [12:51:10<12:42:53,  5.85s/it]
 48%|████▊     | 7187/15014 [12:51:16<12:23:31,  5.70s/it]
 48%|████▊     | 7188/15014 [12:51:24<13:59:09,  6.43s/it]
 48%|████▊     | 7189/15014 [12:51:29<12:50:46,  5.91s/it]
 48%|████▊     | 7190/15014 [12:51:32<11:12:07,  5.15s/it]
 48%|████▊     | 7191/15014 [12:51:41<13:58:28,  6.43s/it]
 48%|████▊     | 7192/15014 [12:51:47<13:42:23,  6.31s/it]
 48%|████▊     | 7193/15014 [12:51:51<11:58:07,  5.51s/it]
 48%|████▊     | 7194/15014 [12:51:58<13:03:04,  6.01s/it]
 48%|████▊     | 7195/15014 [12:52:08<15:35:34,  7.18s/it]
 48%|████▊     | 7196/15014 [12:52:16<15:48:11,  7.28s/it]
 48%|████▊     | 7197/15014 [12:52:22<15:33:05,  7.16s/it]
 48%|████▊     | 7198/15014 [12:52:27<13:53:41,  6.40s/it]
 48%|████▊     | 7199/15014 [12:52:35<14:58:51,  6.90s/it]
 48%|████▊     | 7200/15014 [12:52:40<13:52:00,  6.39s/it]
 48%|████▊     | 7201/15014 [12:52:47<14:17:41,  6.59s/it]
 48%|████▊     | 7202/15014 [12:52:53<13:36:34,  6.27s/it]
 48%|████▊     | 7203/15014 [12:53:02<15:37:12,  7.20s/it]
 48%|████▊     | 7204/15014 [12:53:07<13:43:46,  6.33s/it]
 48%|████▊     | 7205/15014 [12:53:12<13:05:00,  6.03s/it]
 48%|████▊     | 7206/15014 [12:53:19<14:01:44,  6.47s/it]
 48%|████▊     | 7207/15014 [12:53:26<13:50:24,  6.38s/it]
 48%|████▊     | 7208/15014 [12:53:31<13:15:00,  6.11s/it]
 48%|████▊     | 7209/15014 [12:53:36<12:40:29,  5.85s/it]
 48%|████▊     | 7210/15014 [12:53:46<15:01:57,  6.93s/it]
 48%|████▊     | 7211/15014 [12:53:51<13:54:20,  6.42s/it]
 48%|████▊     | 7212/15014 [12:53:56<12:45:36,  5.89s/it]
 48%|████▊     | 7213/15014 [12:54:02<12:44:37,  5.88s/it]
 48%|████▊     | 7214/15014 [12:54:07<12:37:17,  5.83s/it]
 48%|████▊     | 7215/15014 [12:54:15<13:42:00,  6.32s/it]
 48%|████▊     | 7216/15014 [12:54:20<13:07:00,  6.06s/it]
 48%|████▊     | 7217/15014 [12:54:28<14:12:28,  6.56s/it]
 48%|████▊     | 7218/15014 [12:54:34<13:39:32,  6.31s/it]
 48%|████▊     | 7219/15014 [12:54:39<13:01:15,  6.01s/it]
 48%|████▊     | 7220/15014 [12:54:44<12:37:14,  5.83s/it]
 48%|████▊     | 7221/15014 [12:54:52<14:06:09,  6.51s/it]
 48%|████▊     | 7222/15014 [12:55:01<15:27:20,  7.14s/it]
 48%|████▊     | 7223/15014 [12:55:09<15:44:09,  7.27s/it]
 48%|████▊     | 7224/15014 [12:55:15<14:53:54,  6.89s/it]
 48%|████▊     | 7225/15014 [12:55:20<14:06:40,  6.52s/it]
 48%|████▊     | 7226/15014 [12:55:24<12:10:03,  5.62s/it]
 48%|████▊     | 7227/15014 [12:55:32<13:53:56,  6.43s/it]
 48%|████▊     | 7228/15014 [12:55:37<13:05:08,  6.05s/it]
 48%|████▊     | 7229/15014 [12:55:45<13:55:39,  6.44s/it]
 48%|████▊     | 7230/15014 [12:55:51<13:35:24,  6.29s/it]
 48%|████▊     | 7231/15014 [12:55:56<13:07:16,  6.07s/it]
 48%|████▊     | 7232/15014 [12:56:02<12:49:07,  5.93s/it]
 48%|████▊     | 7233/15014 [12:56:09<13:39:38,  6.32s/it]
 48%|████▊     | 7234/15014 [12:56:16<14:11:19,  6.57s/it]
 48%|████▊     | 7235/15014 [12:56:22<13:57:24,  6.46s/it]
 48%|████▊     | 7236/15014 [12:56:28<13:21:46,  6.18s/it]
 48%|████▊     | 7237/15014 [12:56:37<15:22:09,  7.11s/it]
 48%|████▊     | 7238/15014 [12:56:42<14:10:13,  6.56s/it]
 48%|████▊     | 7239/15014 [12:56:45<11:50:30,  5.48s/it]
 48%|████▊     | 7240/15014 [12:56:52<12:37:16,  5.84s/it]
 48%|████▊     | 7241/15014 [12:56:59<13:24:00,  6.21s/it]
 48%|████▊     | 7242/15014 [12:57:04<12:42:41,  5.89s/it]
 48%|████▊     | 7243/15014 [12:57:14<14:59:01,  6.94s/it]
 48%|████▊     | 7244/15014 [12:57:15<11:29:13,  5.32s/it]
 48%|████▊     | 7245/15014 [12:57:21<11:38:48,  5.40s/it]
 48%|████▊     | 7246/15014 [12:57:28<13:08:33,  6.09s/it]
 48%|████▊     | 7247/15014 [12:57:34<13:05:37,  6.07s/it]
 48%|████▊     | 7248/15014 [12:57:40<12:37:20,  5.85s/it]
 48%|████▊     | 7249/15014 [12:57:43<10:50:15,  5.02s/it]
 48%|████▊     | 7250/15014 [12:57:50<12:13:38,  5.67s/it]
 48%|████▊     | 7251/15014 [12:57:55<12:00:12,  5.57s/it]
 48%|████▊     | 7252/15014 [12:58:00<11:31:39,  5.35s/it]
 48%|████▊     | 7253/15014 [12:58:06<11:48:53,  5.48s/it]
 48%|████▊     | 7254/15014 [12:58:15<14:15:55,  6.62s/it]
 48%|████▊     | 7255/15014 [12:58:22<14:21:39,  6.66s/it]
 48%|████▊     | 7256/15014 [12:58:27<13:16:57,  6.16s/it]
 48%|████▊     | 7257/15014 [12:58:33<13:16:03,  6.16s/it]
 48%|████▊     | 7258/15014 [12:58:38<12:20:29,  5.73s/it]
 48%|████▊     | 7259/15014 [12:58:44<12:16:00,  5.69s/it]
 48%|████▊     | 7260/15014 [12:58:51<13:14:05,  6.14s/it]
 48%|████▊     | 7261/15014 [12:58:57<13:20:32,  6.20s/it]
 48%|████▊     | 7262/15014 [12:59:03<13:23:20,  6.22s/it]
 48%|████▊     | 7263/15014 [12:59:11<14:30:12,  6.74s/it]
 48%|████▊     | 7264/15014 [12:59:18<14:26:00,  6.70s/it]
 48%|████▊     | 7265/15014 [12:59:23<13:23:19,  6.22s/it]
 48%|████▊     | 7266/15014 [12:59:30<13:37:01,  6.33s/it]
 48%|████▊     | 7267/15014 [12:59:37<14:25:54,  6.71s/it]
 48%|████▊     | 7268/15014 [12:59:44<14:46:32,  6.87s/it]
 48%|████▊     | 7269/15014 [12:59:50<14:08:53,  6.58s/it]
 48%|████▊     | 7270/15014 [12:59:57<14:10:44,  6.59s/it]
 48%|████▊     | 7271/15014 [13:00:02<13:20:52,  6.21s/it]
 48%|████▊     | 7272/15014 [13:00:08<13:16:16,  6.17s/it]
 48%|████▊     | 7273/15014 [13:00:15<13:44:22,  6.39s/it]
 48%|████▊     | 7274/15014 [13:00:24<14:59:53,  6.98s/it]
 48%|████▊     | 7275/15014 [13:00:29<14:10:05,  6.59s/it]
 48%|████▊     | 7276/15014 [13:00:34<12:52:21,  5.99s/it]
 48%|████▊     | 7277/15014 [13:00:40<12:58:22,  6.04s/it]
 48%|████▊     | 7278/15014 [13:00:45<12:24:29,  5.77s/it]
 48%|████▊     | 7279/15014 [13:00:54<14:15:17,  6.63s/it]
 48%|████▊     | 7280/15014 [13:01:00<14:07:52,  6.58s/it]
 48%|████▊     | 7281/15014 [13:01:06<13:20:59,  6.21s/it]
 49%|████▊     | 7282/15014 [13:01:11<12:38:19,  5.88s/it]
 49%|████▊     | 7283/15014 [13:01:16<12:28:17,  5.81s/it]
 49%|████▊     | 7284/15014 [13:01:25<14:17:10,  6.65s/it]
 49%|████▊     | 7285/15014 [13:01:31<13:34:41,  6.32s/it]
 49%|████▊     | 7286/15014 [13:01:37<13:44:49,  6.40s/it]
 49%|████▊     | 7287/15014 [13:01:42<13:00:33,  6.06s/it]
 49%|████▊     | 7288/15014 [13:01:48<12:53:34,  6.01s/it]
 49%|████▊     | 7289/15014 [13:01:56<14:03:28,  6.55s/it]
 49%|████▊     | 7290/15014 [13:02:05<15:51:52,  7.39s/it]
 49%|████▊     | 7291/15014 [13:02:11<14:35:42,  6.80s/it]
 49%|████▊     | 7292/15014 [13:02:18<14:29:26,  6.76s/it]
 49%|████▊     | 7293/15014 [13:02:23<13:57:33,  6.51s/it]
 49%|████▊     | 7294/15014 [13:02:31<14:17:08,  6.66s/it]
 49%|████▊     | 7295/15014 [13:02:36<13:36:10,  6.34s/it]
 49%|████▊     | 7296/15014 [13:02:42<13:00:56,  6.07s/it]
 49%|████▊     | 7297/15014 [13:02:49<13:43:43,  6.40s/it]
 49%|████▊     | 7298/15014 [13:02:54<13:16:44,  6.20s/it]
 49%|████▊     | 7299/15014 [13:03:00<13:03:35,  6.09s/it]
 49%|████▊     | 7300/15014 [13:03:09<14:26:26,  6.74s/it]
 49%|████▊     | 7301/15014 [13:03:11<11:32:27,  5.39s/it]
 49%|████▊     | 7302/15014 [13:03:15<10:44:46,  5.02s/it]
 49%|████▊     | 7303/15014 [13:03:18<9:25:09,  4.40s/it] 
 49%|████▊     | 7304/15014 [13:03:24<10:26:15,  4.87s/it]
 49%|████▊     | 7305/15014 [13:03:26<8:58:48,  4.19s/it] 
 49%|████▊     | 7306/15014 [13:03:31<8:52:51,  4.15s/it]
 49%|████▊     | 7307/15014 [13:03:40<12:12:32,  5.70s/it]
 49%|████▊     | 7308/15014 [13:03:46<12:17:30,  5.74s/it]
 49%|████▊     | 7309/15014 [13:03:54<14:12:33,  6.64s/it]
 49%|████▊     | 7310/15014 [13:04:00<13:46:12,  6.43s/it]
 49%|████▊     | 7311/15014 [13:04:07<13:47:44,  6.45s/it]
 49%|████▊     | 7312/15014 [13:04:12<12:49:30,  5.99s/it]
 49%|████▊     | 7313/15014 [13:04:18<12:53:22,  6.03s/it]
 49%|████▊     | 7314/15014 [13:04:24<13:05:40,  6.12s/it]
 49%|████▊     | 7315/15014 [13:04:34<15:07:33,  7.07s/it]
 49%|████▊     | 7316/15014 [13:04:41<15:19:56,  7.17s/it]
 49%|████▊     | 7317/15014 [13:04:48<15:11:25,  7.10s/it]
 49%|████▊     | 7318/15014 [13:04:55<15:04:18,  7.05s/it]
 49%|████▊     | 7319/15014 [13:05:02<15:01:00,  7.03s/it]
 49%|████▉     | 7320/15014 [13:05:08<14:41:33,  6.87s/it]
 49%|████▉     | 7321/15014 [13:05:18<16:19:57,  7.64s/it]
 49%|████▉     | 7322/15014 [13:05:24<15:29:28,  7.25s/it]
 49%|████▉     | 7323/15014 [13:05:33<16:38:49,  7.79s/it]
 49%|████▉     | 7324/15014 [13:05:40<16:20:06,  7.65s/it]
 49%|████▉     | 7325/15014 [13:05:47<15:35:02,  7.30s/it]
 49%|████▉     | 7326/15014 [13:05:53<14:55:16,  6.99s/it]
 49%|████▉     | 7327/15014 [13:05:58<13:38:15,  6.39s/it]
 49%|████▉     | 7328/15014 [13:06:04<13:09:17,  6.16s/it]
 49%|████▉     | 7329/15014 [13:06:11<13:33:29,  6.35s/it]
 49%|████▉     | 7330/15014 [13:06:17<13:23:58,  6.28s/it]
 49%|████▉     | 7331/15014 [13:06:24<14:02:13,  6.58s/it]
 49%|████▉     | 7332/15014 [13:06:29<13:20:14,  6.25s/it]
 49%|████▉     | 7333/15014 [13:06:38<15:05:56,  7.08s/it]
 49%|████▉     | 7334/15014 [13:06:45<14:59:43,  7.03s/it]
 49%|████▉     | 7335/15014 [13:06:51<13:56:39,  6.54s/it]
 49%|████▉     | 7336/15014 [13:06:57<13:59:32,  6.56s/it]
 49%|████▉     | 7337/15014 [13:07:06<15:21:04,  7.20s/it]
 49%|████▉     | 7338/15014 [13:07:12<14:32:51,  6.82s/it]
 49%|████▉     | 7339/15014 [13:07:19<14:32:41,  6.82s/it]
 49%|████▉     | 7340/15014 [13:07:24<13:27:50,  6.32s/it]
 49%|████▉     | 7341/15014 [13:07:31<13:58:51,  6.56s/it]
 49%|████▉     | 7342/15014 [13:07:36<12:40:24,  5.95s/it]
 49%|████▉     | 7343/15014 [13:07:42<12:44:34,  5.98s/it]
 49%|████▉     | 7344/15014 [13:07:47<12:04:36,  5.67s/it]
 49%|████▉     | 7345/15014 [13:07:52<11:56:19,  5.60s/it]
 49%|████▉     | 7346/15014 [13:07:57<11:40:01,  5.48s/it]
 49%|████▉     | 7347/15014 [13:08:03<11:37:31,  5.46s/it]
 49%|████▉     | 7348/15014 [13:08:13<14:42:33,  6.91s/it]
 49%|████▉     | 7349/15014 [13:08:19<14:17:58,  6.72s/it]
 49%|████▉     | 7350/15014 [13:08:25<13:49:38,  6.50s/it]
 49%|████▉     | 7351/15014 [13:08:30<12:30:22,  5.88s/it]
 49%|████▉     | 7352/15014 [13:08:33<10:37:07,  4.99s/it]
 49%|████▉     | 7353/15014 [13:08:38<10:50:35,  5.10s/it]
 49%|████▉     | 7354/15014 [13:08:43<11:04:48,  5.21s/it]
 49%|████▉     | 7355/15014 [13:08:53<13:46:19,  6.47s/it]
 49%|████▉     | 7356/15014 [13:09:00<14:25:11,  6.78s/it]
 49%|████▉     | 7357/15014 [13:09:06<13:35:44,  6.39s/it]
 49%|████▉     | 7358/15014 [13:09:13<13:52:31,  6.52s/it]
 49%|████▉     | 7359/15014 [13:09:18<13:06:51,  6.17s/it]
 49%|████▉     | 7360/15014 [13:09:25<13:24:01,  6.30s/it]
 49%|████▉     | 7361/15014 [13:09:30<13:00:32,  6.12s/it]
 49%|████▉     | 7362/15014 [13:09:35<11:52:43,  5.59s/it]
 49%|████▉     | 7363/15014 [13:09:40<12:01:14,  5.66s/it]
 49%|████▉     | 7364/15014 [13:09:46<12:06:01,  5.69s/it]
 49%|████▉     | 7365/15014 [13:09:50<10:52:01,  5.11s/it]
 49%|████▉     | 7366/15014 [13:09:56<11:45:09,  5.53s/it]
 49%|████▉     | 7367/15014 [13:10:02<12:03:18,  5.68s/it]
 49%|████▉     | 7368/15014 [13:10:11<13:54:26,  6.55s/it]
 49%|████▉     | 7369/15014 [13:10:16<12:50:39,  6.05s/it]
 49%|████▉     | 7370/15014 [13:10:22<12:37:46,  5.95s/it]
 49%|████▉     | 7371/15014 [13:10:27<12:12:02,  5.75s/it]
 49%|████▉     | 7372/15014 [13:10:31<11:12:02,  5.28s/it]
 49%|████▉     | 7373/15014 [13:10:38<12:03:12,  5.68s/it]
 49%|████▉     | 7374/15014 [13:10:44<12:32:06,  5.91s/it]
 49%|████▉     | 7375/15014 [13:10:50<12:17:02,  5.79s/it]
 49%|████▉     | 7376/15014 [13:10:55<12:08:49,  5.73s/it]
 49%|████▉     | 7377/15014 [13:11:02<12:46:33,  6.02s/it]
 49%|████▉     | 7378/15014 [13:11:08<12:43:47,  6.00s/it]
 49%|████▉     | 7379/15014 [13:11:17<14:42:43,  6.94s/it]
 49%|████▉     | 7380/15014 [13:11:23<14:15:32,  6.72s/it]
 49%|████▉     | 7381/15014 [13:11:33<16:02:11,  7.56s/it]
 49%|████▉     | 7382/15014 [13:11:39<15:10:19,  7.16s/it]
 49%|████▉     | 7383/15014 [13:11:46<15:17:17,  7.21s/it]
 49%|████▉     | 7384/15014 [13:11:56<16:43:42,  7.89s/it]
 49%|████▉     | 7385/15014 [13:12:05<17:40:58,  8.34s/it]
 49%|████▉     | 7386/15014 [13:12:12<16:34:54,  7.83s/it]
 49%|████▉     | 7387/15014 [13:12:19<16:04:56,  7.59s/it]
 49%|████▉     | 7388/15014 [13:12:25<14:53:23,  7.03s/it]
 49%|████▉     | 7389/15014 [13:12:31<14:35:37,  6.89s/it]
 49%|████▉     | 7390/15014 [13:12:41<16:35:25,  7.83s/it]
 49%|████▉     | 7391/15014 [13:12:47<15:04:28,  7.12s/it]
 49%|████▉     | 7392/15014 [13:12:56<16:27:20,  7.77s/it]
 49%|████▉     | 7393/15014 [13:13:01<14:57:36,  7.07s/it]
 49%|████▉     | 7394/15014 [13:13:07<14:19:33,  6.77s/it]
 49%|████▉     | 7395/15014 [13:13:14<14:12:30,  6.71s/it]
 49%|████▉     | 7396/15014 [13:13:24<16:21:14,  7.73s/it]
 49%|████▉     | 7397/15014 [13:13:29<14:50:38,  7.02s/it]
 49%|████▉     | 7398/15014 [13:13:35<14:06:26,  6.67s/it]
 49%|████▉     | 7399/15014 [13:13:41<13:38:02,  6.45s/it]
 49%|████▉     | 7400/15014 [13:13:47<12:53:57,  6.10s/it]
 49%|████▉     | 7401/15014 [13:13:53<12:51:31,  6.08s/it]
 49%|████▉     | 7402/15014 [13:13:58<12:15:40,  5.80s/it]
 49%|████▉     | 7403/15014 [13:14:05<13:14:32,  6.26s/it]
 49%|████▉     | 7404/15014 [13:14:09<11:47:28,  5.58s/it]
 49%|████▉     | 7405/15014 [13:14:15<11:50:49,  5.61s/it]
 49%|████▉     | 7406/15014 [13:14:20<11:45:35,  5.56s/it]
 49%|████▉     | 7407/15014 [13:14:22<9:18:07,  4.40s/it] 
 49%|████▉     | 7408/15014 [13:14:29<10:42:58,  5.07s/it]
 49%|████▉     | 7409/15014 [13:14:36<12:07:55,  5.74s/it]
 49%|████▉     | 7410/15014 [13:14:43<12:48:56,  6.07s/it]
 49%|████▉     | 7411/15014 [13:14:51<14:27:00,  6.84s/it]
 49%|████▉     | 7412/15014 [13:14:59<14:54:37,  7.06s/it]
 49%|████▉     | 7413/15014 [13:15:05<14:32:42,  6.89s/it]
 49%|████▉     | 7414/15014 [13:15:13<15:02:51,  7.13s/it]
 49%|████▉     | 7415/15014 [13:15:19<14:05:38,  6.68s/it]
 49%|████▉     | 7416/15014 [13:15:25<14:00:17,  6.64s/it]
 49%|████▉     | 7417/15014 [13:15:31<13:16:05,  6.29s/it]
 49%|████▉     | 7418/15014 [13:15:36<12:31:41,  5.94s/it]
 49%|████▉     | 7419/15014 [13:15:45<14:50:29,  7.03s/it]
 49%|████▉     | 7420/15014 [13:15:51<14:08:26,  6.70s/it]
 49%|████▉     | 7421/15014 [13:15:58<13:58:40,  6.63s/it]
 49%|████▉     | 7422/15014 [13:16:04<13:56:08,  6.61s/it]
 49%|████▉     | 7423/15014 [13:16:10<13:30:57,  6.41s/it]
 49%|████▉     | 7424/15014 [13:16:15<12:45:44,  6.05s/it]
 49%|████▉     | 7425/15014 [13:16:23<13:39:50,  6.48s/it]
 49%|████▉     | 7426/15014 [13:16:28<12:53:09,  6.11s/it]
 49%|████▉     | 7427/15014 [13:16:35<13:31:52,  6.42s/it]
 49%|████▉     | 7428/15014 [13:16:45<15:25:55,  7.32s/it]
 49%|████▉     | 7429/15014 [13:16:51<15:00:50,  7.13s/it]
 49%|████▉     | 7430/15014 [13:16:58<14:23:30,  6.83s/it]
 49%|████▉     | 7431/15014 [13:17:03<13:44:32,  6.52s/it]
 50%|████▉     | 7432/15014 [13:17:11<14:22:32,  6.83s/it]
 50%|████▉     | 7433/15014 [13:17:18<14:29:17,  6.88s/it]
 50%|████▉     | 7434/15014 [13:17:23<13:31:31,  6.42s/it]
 50%|████▉     | 7435/15014 [13:17:30<13:31:42,  6.43s/it]
 50%|████▉     | 7436/15014 [13:17:39<15:24:50,  7.32s/it]
 50%|████▉     | 7437/15014 [13:17:45<14:27:06,  6.87s/it]
 50%|████▉     | 7438/15014 [13:17:55<16:13:51,  7.71s/it]
 50%|████▉     | 7439/15014 [13:18:01<15:07:32,  7.19s/it]
 50%|████▉     | 7440/15014 [13:18:05<13:32:02,  6.43s/it]
 50%|████▉     | 7441/15014 [13:18:11<13:12:47,  6.28s/it]
 50%|████▉     | 7442/15014 [13:18:17<13:02:58,  6.20s/it]
 50%|████▉     | 7443/15014 [13:18:23<12:49:45,  6.10s/it]
 50%|████▉     | 7444/15014 [13:18:30<13:13:50,  6.29s/it]
 50%|████▉     | 7445/15014 [13:18:33<10:57:42,  5.21s/it]
 50%|████▉     | 7446/15014 [13:18:40<12:32:28,  5.97s/it]
 50%|████▉     | 7447/15014 [13:18:43<10:46:36,  5.13s/it]
 50%|████▉     | 7448/15014 [13:18:51<12:31:50,  5.96s/it]
 50%|████▉     | 7449/15014 [13:18:57<12:29:49,  5.95s/it]
 50%|████▉     | 7450/15014 [13:19:04<13:05:56,  6.23s/it]
 50%|████▉     | 7451/15014 [13:19:08<11:49:09,  5.63s/it]
 50%|████▉     | 7452/15014 [13:19:14<11:40:10,  5.56s/it]
 50%|████▉     | 7453/15014 [13:19:19<11:36:19,  5.53s/it]
 50%|████▉     | 7454/15014 [13:19:29<14:00:09,  6.67s/it]
 50%|████▉     | 7455/15014 [13:19:35<13:47:43,  6.57s/it]
 50%|████▉     | 7456/15014 [13:19:41<13:30:43,  6.44s/it]
 50%|████▉     | 7457/15014 [13:19:46<12:45:16,  6.08s/it]
 50%|████▉     | 7458/15014 [13:19:51<11:49:38,  5.64s/it]
 50%|████▉     | 7459/15014 [13:19:57<12:16:27,  5.85s/it]
 50%|████▉     | 7460/15014 [13:20:03<12:06:27,  5.77s/it]
 50%|████▉     | 7461/15014 [13:20:12<14:01:54,  6.69s/it]
 50%|████▉     | 7462/15014 [13:20:16<12:43:04,  6.06s/it]
 50%|████▉     | 7463/15014 [13:20:20<11:13:25,  5.35s/it]
 50%|████▉     | 7464/15014 [13:20:26<11:29:17,  5.48s/it]
 50%|████▉     | 7465/15014 [13:20:31<11:22:19,  5.42s/it]
 50%|████▉     | 7466/15014 [13:20:37<12:01:32,  5.74s/it]
 50%|████▉     | 7467/15014 [13:20:43<11:37:51,  5.55s/it]
 50%|████▉     | 7468/15014 [13:20:48<11:15:44,  5.37s/it]
 50%|████▉     | 7469/15014 [13:20:54<12:15:48,  5.85s/it]
 50%|████▉     | 7470/15014 [13:21:03<13:41:56,  6.54s/it]
 50%|████▉     | 7471/15014 [13:21:09<13:26:58,  6.42s/it]
 50%|████▉     | 7472/15014 [13:21:14<12:41:15,  6.06s/it]
 50%|████▉     | 7473/15014 [13:21:20<12:35:17,  6.01s/it]
 50%|████▉     | 7474/15014 [13:21:29<14:20:07,  6.84s/it]
 50%|████▉     | 7475/15014 [13:21:34<13:14:57,  6.33s/it]
 50%|████▉     | 7476/15014 [13:21:39<12:38:26,  6.04s/it]
