Start translation
Init model. cuda:0
WARNING:root:For training, the BetterTransformer implementation for m2m_100  architecture currently does not support padding as fused kernels do not support custom attention masks. Beware that passing padded batched training data may result in unexpected outputs.
 53%|█████▎    | 28795/54000 [17:47:35<23:32:28,  3.36s/it]
 53%|█████▎    | 28796/54000 [17:47:38<21:24:35,  3.06s/it]
 53%|█████▎    | 28797/54000 [17:47:39<18:27:06,  2.64s/it]
 53%|█████▎    | 28798/54000 [17:47:41<16:37:15,  2.37s/it]
 53%|█████▎    | 28799/54000 [17:47:44<17:26:32,  2.49s/it]
 53%|█████▎    | 28800/54000 [17:47:45<14:59:40,  2.14s/it]
 53%|█████▎    | 28801/54000 [17:47:50<19:56:34,  2.85s/it]
 53%|█████▎    | 28802/54000 [17:47:52<18:30:20,  2.64s/it]
 53%|█████▎    | 28803/54000 [17:47:56<20:59:19,  3.00s/it]
 53%|█████▎    | 28804/54000 [17:47:58<19:44:54,  2.82s/it]
 53%|█████▎    | 28805/54000 [17:48:00<18:52:43,  2.70s/it]
 53%|█████▎    | 28806/54000 [17:48:06<24:17:01,  3.47s/it]
 53%|█████▎    | 28807/54000 [17:48:07<20:28:14,  2.93s/it]
 53%|█████▎    | 28808/54000 [17:48:10<19:31:21,  2.79s/it]
 53%|█████▎    | 28809/54000 [17:48:11<16:48:17,  2.40s/it]
 53%|█████▎    | 28810/54000 [17:48:14<17:41:20,  2.53s/it]
 53%|█████▎    | 28811/54000 [17:48:17<18:18:54,  2.62s/it]
 53%|█████▎    | 28812/54000 [17:48:21<20:25:25,  2.92s/it]
 53%|█████▎    | 28813/54000 [17:48:23<19:00:27,  2.72s/it]
 53%|█████▎    | 28814/54000 [17:48:25<17:38:26,  2.52s/it]
 53%|█████▎    | 28815/54000 [17:48:28<17:55:18,  2.56s/it]
 53%|█████▎    | 28816/54000 [17:48:30<16:49:38,  2.41s/it]
 53%|█████▎    | 28817/54000 [17:48:33<19:36:05,  2.80s/it]
 53%|█████▎    | 28818/54000 [17:48:35<17:55:41,  2.56s/it]
 53%|█████▎    | 28819/54000 [17:48:37<16:00:40,  2.29s/it]
 53%|█████▎    | 28820/54000 [17:48:40<16:53:23,  2.41s/it]
 53%|█████▎    | 28821/54000 [17:48:41<15:09:10,  2.17s/it]
 53%|█████▎    | 28822/54000 [17:48:45<17:29:22,  2.50s/it]
 53%|█████▎    | 28823/54000 [17:48:47<17:59:38,  2.57s/it]
 53%|█████▎    | 28824/54000 [17:48:53<24:08:01,  3.45s/it]
 53%|█████▎    | 28825/54000 [17:48:55<21:24:31,  3.06s/it]
 53%|█████▎    | 28826/54000 [17:48:56<16:32:51,  2.37s/it]
 53%|█████▎    | 28827/54000 [17:48:59<18:58:03,  2.71s/it]
 53%|█████▎    | 28828/54000 [17:49:03<20:19:48,  2.91s/it]
 53%|█████▎    | 28829/54000 [17:49:05<18:37:17,  2.66s/it]
 53%|█████▎    | 28830/54000 [17:49:07<17:27:06,  2.50s/it]
 53%|█████▎    | 28831/54000 [17:49:10<18:12:38,  2.60s/it]
 53%|█████▎    | 28832/54000 [17:49:14<22:33:09,  3.23s/it]
 53%|█████▎    | 28833/54000 [17:49:16<18:15:17,  2.61s/it]
 53%|█████▎    | 28834/54000 [17:49:18<18:19:19,  2.62s/it]
 53%|█████▎    | 28835/54000 [17:49:23<22:49:55,  3.27s/it]
 53%|█████▎    | 28836/54000 [17:49:26<23:03:11,  3.30s/it]
 53%|█████▎    | 28837/54000 [17:49:29<21:29:59,  3.08s/it]
 53%|█████▎    | 28838/54000 [17:49:30<17:44:28,  2.54s/it]
 53%|█████▎    | 28839/54000 [17:49:34<19:32:33,  2.80s/it]
 53%|█████▎    | 28840/54000 [17:49:36<19:47:28,  2.83s/it]
 53%|█████▎    | 28841/54000 [17:49:40<21:51:56,  3.13s/it]
 53%|█████▎    | 28842/54000 [17:49:41<17:16:38,  2.47s/it]
 53%|█████▎    | 28843/54000 [17:49:43<16:47:02,  2.40s/it]
 53%|█████▎    | 28844/54000 [17:49:46<16:45:58,  2.40s/it]
 53%|█████▎    | 28845/54000 [17:49:49<17:47:39,  2.55s/it]
 53%|█████▎    | 28846/54000 [17:49:51<17:17:36,  2.48s/it]
 53%|█████▎    | 28847/54000 [17:49:52<15:07:27,  2.16s/it]
 53%|█████▎    | 28848/54000 [17:49:54<13:49:41,  1.98s/it]
 53%|█████▎    | 28849/54000 [17:49:57<16:36:47,  2.38s/it]
 53%|█████▎    | 28850/54000 [17:50:01<19:33:44,  2.80s/it]
 53%|█████▎    | 28851/54000 [17:50:07<25:39:30,  3.67s/it]
 53%|█████▎    | 28852/54000 [17:50:09<21:47:28,  3.12s/it]
 53%|█████▎    | 28853/54000 [17:50:11<19:56:59,  2.86s/it]
 53%|█████▎    | 28854/54000 [17:50:12<16:09:40,  2.31s/it]
 53%|█████▎    | 28855/54000 [17:50:13<14:26:45,  2.07s/it]
 53%|█████▎    | 28856/54000 [17:50:15<12:24:12,  1.78s/it]
 53%|█████▎    | 28857/54000 [17:50:15<10:41:38,  1.53s/it]
 53%|█████▎    | 28858/54000 [17:50:17<10:02:47,  1.44s/it]
 53%|█████▎    | 28859/54000 [17:50:19<11:10:59,  1.60s/it]
 53%|█████▎    | 28860/54000 [17:50:22<15:10:11,  2.17s/it]
 53%|█████▎    | 28861/54000 [17:50:23<13:07:40,  1.88s/it]
 53%|█████▎    | 28862/54000 [17:50:27<16:53:49,  2.42s/it]
 53%|█████▎    | 28863/54000 [17:50:29<16:44:43,  2.40s/it]
 53%|█████▎    | 28864/54000 [17:50:30<13:44:02,  1.97s/it]
 53%|█████▎    | 28865/54000 [17:50:32<12:37:27,  1.81s/it]
 53%|█████▎    | 28866/54000 [17:50:33<10:56:35,  1.57s/it]
 53%|█████▎    | 28867/54000 [17:50:34<10:15:36,  1.47s/it]
 53%|█████▎    | 28868/54000 [17:50:36<10:54:20,  1.56s/it]
 53%|█████▎    | 28869/54000 [17:50:38<13:04:27,  1.87s/it]
 53%|█████▎    | 28870/54000 [17:50:42<16:11:54,  2.32s/it]
 53%|█████▎    | 28871/54000 [17:50:45<17:40:42,  2.53s/it]
 53%|█████▎    | 28872/54000 [17:50:49<20:26:20,  2.93s/it]
 53%|█████▎    | 28873/54000 [17:50:50<17:26:40,  2.50s/it]
 53%|█████▎    | 28874/54000 [17:50:51<14:15:59,  2.04s/it]
 53%|█████▎    | 28875/54000 [17:50:53<14:21:32,  2.06s/it]
 53%|█████▎    | 28876/54000 [17:50:56<15:23:18,  2.21s/it]
 53%|█████▎    | 28877/54000 [17:50:57<12:44:12,  1.83s/it]
 53%|█████▎    | 28878/54000 [17:50:59<14:20:51,  2.06s/it]
 53%|█████▎    | 28879/54000 [17:51:02<15:38:57,  2.24s/it]
 53%|█████▎    | 28880/54000 [17:51:05<16:33:59,  2.37s/it]
 53%|█████▎    | 28881/54000 [17:51:10<22:55:08,  3.28s/it]
 53%|█████▎    | 28882/54000 [17:51:11<18:14:36,  2.61s/it]
 53%|█████▎    | 28883/54000 [17:51:12<15:10:49,  2.18s/it]
 53%|█████▎    | 28884/54000 [17:51:15<16:13:45,  2.33s/it]
 53%|█████▎    | 28885/54000 [17:51:17<15:30:42,  2.22s/it]
 53%|█████▎    | 28886/54000 [17:51:19<14:35:47,  2.09s/it]
 53%|█████▎    | 28887/54000 [17:51:21<14:13:06,  2.04s/it]
 53%|█████▎    | 28888/54000 [17:51:22<12:35:37,  1.81s/it]
 53%|█████▎    | 28889/54000 [17:51:23<11:30:10,  1.65s/it]
 54%|█████▎    | 28890/54000 [17:51:24<9:09:33,  1.31s/it] 
 54%|█████▎    | 28891/54000 [17:51:25<8:49:14,  1.26s/it]
 54%|█████▎    | 28892/54000 [17:51:27<10:37:34,  1.52s/it]
 54%|█████▎    | 28893/54000 [17:51:30<13:02:08,  1.87s/it]
 54%|█████▎    | 28894/54000 [17:51:32<13:24:25,  1.92s/it]
 54%|█████▎    | 28895/54000 [17:51:37<20:00:25,  2.87s/it]
 54%|█████▎    | 28896/54000 [17:51:38<16:22:15,  2.35s/it]
 54%|█████▎    | 28897/54000 [17:51:44<24:41:48,  3.54s/it]
 54%|█████▎    | 28898/54000 [17:51:45<19:17:51,  2.77s/it]
 54%|█████▎    | 28899/54000 [17:51:47<17:08:40,  2.46s/it]
 54%|█████▎    | 28900/54000 [17:51:48<15:02:21,  2.16s/it]
 54%|█████▎    | 28901/54000 [17:51:50<13:20:50,  1.91s/it]
 54%|█████▎    | 28902/54000 [17:51:52<14:05:26,  2.02s/it]
 54%|█████▎    | 28903/54000 [17:51:54<13:31:44,  1.94s/it]
 54%|█████▎    | 28904/54000 [17:51:56<13:34:21,  1.95s/it]
 54%|█████▎    | 28905/54000 [17:51:57<11:27:54,  1.64s/it]
 54%|█████▎    | 28906/54000 [17:51:59<11:58:50,  1.72s/it]
 54%|█████▎    | 28907/54000 [17:52:00<10:42:50,  1.54s/it]
 54%|█████▎    | 28908/54000 [17:52:02<12:53:36,  1.85s/it]
 54%|█████▎    | 28909/54000 [17:52:05<15:31:02,  2.23s/it]
 54%|█████▎    | 28910/54000 [17:52:08<16:53:18,  2.42s/it]
 54%|█████▎    | 28911/54000 [17:52:11<18:30:03,  2.65s/it]
 54%|█████▎    | 28912/54000 [17:52:13<15:54:17,  2.28s/it]
 54%|█████▎    | 28913/54000 [17:52:14<13:33:14,  1.95s/it]
 54%|█████▎    | 28914/54000 [17:52:17<15:35:00,  2.24s/it]
 54%|█████▎    | 28915/54000 [17:52:21<18:52:49,  2.71s/it]
 54%|█████▎    | 28916/54000 [17:52:22<16:32:33,  2.37s/it]
 54%|█████▎    | 28917/54000 [17:52:24<14:21:14,  2.06s/it]
 54%|█████▎    | 28918/54000 [17:52:25<12:30:55,  1.80s/it]
 54%|█████▎    | 28919/54000 [17:52:27<12:38:03,  1.81s/it]
 54%|█████▎    | 28920/54000 [17:52:28<10:37:46,  1.53s/it]
 54%|█████▎    | 28921/54000 [17:52:28<8:46:32,  1.26s/it] 
 54%|█████▎    | 28922/54000 [17:52:30<9:30:25,  1.36s/it]
 54%|█████▎    | 28923/54000 [17:52:33<13:39:49,  1.96s/it]
 54%|█████▎    | 28924/54000 [17:52:35<12:22:42,  1.78s/it]
 54%|█████▎    | 28925/54000 [17:52:36<12:13:02,  1.75s/it]
 54%|█████▎    | 28926/54000 [17:52:39<14:27:25,  2.08s/it]
 54%|█████▎    | 28927/54000 [17:52:41<13:53:21,  1.99s/it]
 54%|█████▎    | 28928/54000 [17:52:43<14:32:40,  2.09s/it]
 54%|█████▎    | 28929/54000 [17:52:45<14:41:22,  2.11s/it]
 54%|█████▎    | 28930/54000 [17:52:47<14:13:43,  2.04s/it]
 54%|█████▎    | 28931/54000 [17:52:49<14:08:43,  2.03s/it]
 54%|█████▎    | 28932/54000 [17:52:52<15:35:10,  2.24s/it]
 54%|█████▎    | 28933/54000 [17:52:55<16:38:13,  2.39s/it]
 54%|█████▎    | 28934/54000 [17:52:56<14:57:51,  2.15s/it]
 54%|█████▎    | 28935/54000 [17:52:58<14:35:52,  2.10s/it]
 54%|█████▎    | 28936/54000 [17:53:00<13:02:27,  1.87s/it]
 54%|█████▎    | 28937/54000 [17:53:01<11:24:28,  1.64s/it]
 54%|█████▎    | 28938/54000 [17:53:06<18:07:14,  2.60s/it]
 54%|█████▎    | 28939/54000 [17:53:08<17:53:59,  2.57s/it]
 54%|█████▎    | 28940/54000 [17:53:10<16:45:22,  2.41s/it]
 54%|█████▎    | 28941/54000 [17:53:13<17:15:06,  2.48s/it]
 54%|█████▎    | 28942/54000 [17:53:15<16:57:19,  2.44s/it]
 54%|█████▎    | 28943/54000 [17:53:17<16:31:10,  2.37s/it]
 54%|█████▎    | 28944/54000 [17:53:20<16:24:21,  2.36s/it]
 54%|█████▎    | 28945/54000 [17:53:21<14:37:14,  2.10s/it]
 54%|█████▎    | 28946/54000 [17:53:26<20:12:07,  2.90s/it]
 54%|█████▎    | 28947/54000 [17:53:29<19:41:13,  2.83s/it]
 54%|█████▎    | 28948/54000 [17:53:30<17:22:01,  2.50s/it]
 54%|█████▎    | 28949/54000 [17:53:33<18:18:38,  2.63s/it]
 54%|█████▎    | 28950/54000 [17:53:35<16:38:23,  2.39s/it]
 54%|█████▎    | 28951/54000 [17:53:37<16:04:55,  2.31s/it]
 54%|█████▎    | 28952/54000 [17:53:40<17:49:00,  2.56s/it]
 54%|█████▎    | 28953/54000 [17:53:42<15:03:56,  2.17s/it]
 54%|█████▎    | 28954/54000 [17:53:45<17:37:33,  2.53s/it]
 54%|█████▎    | 28955/54000 [17:53:47<17:08:25,  2.46s/it]
 54%|█████▎    | 28956/54000 [17:53:49<16:18:04,  2.34s/it]
 54%|█████▎    | 28957/54000 [17:53:51<15:24:29,  2.21s/it]
 54%|█████▎    | 28958/54000 [17:53:54<16:16:50,  2.34s/it]
 54%|█████▎    | 28959/54000 [17:53:56<16:16:11,  2.34s/it]
 54%|█████▎    | 28960/54000 [17:53:58<14:42:12,  2.11s/it]
 54%|█████▎    | 28961/54000 [17:54:00<15:22:57,  2.21s/it]
 54%|█████▎    | 28962/54000 [17:54:02<15:26:34,  2.22s/it]
 54%|█████▎    | 28963/54000 [17:54:05<16:49:54,  2.42s/it]
 54%|█████▎    | 28964/54000 [17:54:07<16:07:14,  2.32s/it]
 54%|█████▎    | 28965/54000 [17:54:10<16:35:08,  2.39s/it]
 54%|█████▎    | 28966/54000 [17:54:12<16:42:07,  2.40s/it]
 54%|█████▎    | 28967/54000 [17:54:13<13:22:39,  1.92s/it]
 54%|█████▎    | 28968/54000 [17:54:14<11:19:41,  1.63s/it]
 54%|█████▎    | 28969/54000 [17:54:16<12:39:02,  1.82s/it]
 54%|█████▎    | 28970/54000 [17:54:18<13:05:19,  1.88s/it]
 54%|█████▎    | 28971/54000 [17:54:20<12:14:58,  1.76s/it]
 54%|█████▎    | 28972/54000 [17:54:22<12:17:28,  1.77s/it]
 54%|█████▎    | 28973/54000 [17:54:23<11:00:35,  1.58s/it]
 54%|█████▎    | 28974/54000 [17:54:24<10:55:26,  1.57s/it]
 54%|█████▎    | 28975/54000 [17:54:27<13:37:01,  1.96s/it]
 54%|█████▎    | 28976/54000 [17:54:29<13:04:05,  1.88s/it]
 54%|█████▎    | 28977/54000 [17:54:31<14:07:18,  2.03s/it]
 54%|█████▎    | 28978/54000 [17:54:33<13:12:42,  1.90s/it]
 54%|█████▎    | 28979/54000 [17:54:35<13:44:06,  1.98s/it]
 54%|█████▎    | 28980/54000 [17:54:37<14:09:15,  2.04s/it]
 54%|█████▎    | 28981/54000 [17:54:40<16:18:34,  2.35s/it]
 54%|█████▎    | 28982/54000 [17:54:42<15:35:47,  2.24s/it]
 54%|█████▎    | 28983/54000 [17:54:44<13:30:33,  1.94s/it]
 54%|█████▎    | 28984/54000 [17:54:45<13:24:14,  1.93s/it]
 54%|█████▎    | 28985/54000 [17:54:47<12:55:28,  1.86s/it]
 54%|█████▎    | 28986/54000 [17:54:49<13:49:37,  1.99s/it]
 54%|█████▎    | 28987/54000 [17:54:51<12:00:39,  1.73s/it]
 54%|█████▎    | 28988/54000 [17:54:56<18:38:30,  2.68s/it]
 54%|█████▎    | 28989/54000 [17:54:58<17:24:01,  2.50s/it]
 54%|█████▎    | 28990/54000 [17:54:59<15:43:14,  2.26s/it]
 54%|█████▎    | 28991/54000 [17:55:04<20:40:54,  2.98s/it]
 54%|█████▎    | 28992/54000 [17:55:05<16:26:13,  2.37s/it]
 54%|█████▎    | 28993/54000 [17:55:08<18:15:33,  2.63s/it]
 54%|█████▎    | 28994/54000 [17:55:10<16:58:55,  2.44s/it]
 54%|█████▎    | 28995/54000 [17:55:12<15:49:33,  2.28s/it]
 54%|█████▎    | 28996/54000 [17:55:14<14:52:31,  2.14s/it]
 54%|█████▎    | 28997/54000 [17:55:15<13:33:12,  1.95s/it]
 54%|█████▎    | 28998/54000 [17:55:18<14:43:10,  2.12s/it]
 54%|█████▎    | 28999/54000 [17:55:20<14:47:58,  2.13s/it]
 54%|█████▎    | 29000/54000 [17:55:21<12:16:23,  1.77s/it]
 54%|█████▎    | 29001/54000 [17:55:22<11:13:46,  1.62s/it]
 54%|█████▎    | 29002/54000 [17:55:27<17:01:17,  2.45s/it]
 54%|█████▎    | 29003/54000 [17:55:29<17:32:09,  2.53s/it]
 54%|█████▎    | 29004/54000 [17:55:32<18:50:34,  2.71s/it]
 54%|█████▎    | 29005/54000 [17:55:34<16:11:22,  2.33s/it]
 54%|█████▎    | 29006/54000 [17:55:35<13:33:48,  1.95s/it]
 54%|█████▎    | 29007/54000 [17:55:36<11:51:23,  1.71s/it]
 54%|█████▎    | 29008/54000 [17:55:40<16:12:32,  2.33s/it]
 54%|█████▎    | 29009/54000 [17:55:41<13:04:52,  1.88s/it]
 54%|█████▎    | 29010/54000 [17:55:42<12:46:18,  1.84s/it]
 54%|█████▎    | 29011/54000 [17:55:45<14:44:42,  2.12s/it]
 54%|█████▎    | 29012/54000 [17:55:47<14:43:11,  2.12s/it]
 54%|█████▎    | 29013/54000 [17:55:48<12:36:56,  1.82s/it]
 54%|█████▎    | 29014/54000 [17:55:50<11:38:45,  1.68s/it]
 54%|█████▎    | 29015/54000 [17:55:51<9:52:53,  1.42s/it] 
 54%|█████▎    | 29016/54000 [17:55:53<10:54:17,  1.57s/it]
 54%|█████▎    | 29017/54000 [17:55:55<11:45:01,  1.69s/it]
 54%|█████▎    | 29018/54000 [17:55:56<10:48:56,  1.56s/it]
 54%|█████▎    | 29019/54000 [17:55:57<9:31:35,  1.37s/it] 
 54%|█████▎    | 29020/54000 [17:56:00<13:04:18,  1.88s/it]
 54%|█████▎    | 29021/54000 [17:56:01<11:44:03,  1.69s/it]
 54%|█████▎    | 29022/54000 [17:56:03<12:44:26,  1.84s/it]
 54%|█████▎    | 29023/54000 [17:56:05<12:29:26,  1.80s/it]
 54%|█████▎    | 29024/54000 [17:56:07<13:57:29,  2.01s/it]
 54%|█████▍    | 29025/54000 [17:56:09<12:05:26,  1.74s/it]
 54%|█████▍    | 29026/54000 [17:56:11<13:39:53,  1.97s/it]
 54%|█████▍    | 29027/54000 [17:56:13<13:46:12,  1.99s/it]
 54%|█████▍    | 29028/54000 [17:56:16<15:10:41,  2.19s/it]
 54%|█████▍    | 29029/54000 [17:56:17<13:26:14,  1.94s/it]
 54%|█████▍    | 29030/54000 [17:56:18<11:35:05,  1.67s/it]
 54%|█████▍    | 29031/54000 [17:56:19<10:03:30,  1.45s/it]
 54%|█████▍    | 29032/54000 [17:56:22<12:11:20,  1.76s/it]
 54%|█████▍    | 29033/54000 [17:56:27<20:38:57,  2.98s/it]
 54%|█████▍    | 29034/54000 [17:56:30<19:34:14,  2.82s/it]
 54%|█████▍    | 29035/54000 [17:56:32<18:00:14,  2.60s/it]
 54%|█████▍    | 29036/54000 [17:56:36<20:35:32,  2.97s/it]
 54%|█████▍    | 29037/54000 [17:56:38<18:39:16,  2.69s/it]
 54%|█████▍    | 29038/54000 [17:56:39<16:26:29,  2.37s/it]
 54%|█████▍    | 29039/54000 [17:56:41<14:24:31,  2.08s/it]
 54%|█████▍    | 29040/54000 [17:56:43<13:52:37,  2.00s/it]
 54%|█████▍    | 29041/54000 [17:56:45<15:24:26,  2.22s/it]
 54%|█████▍    | 29042/54000 [17:56:47<13:24:18,  1.93s/it]
 54%|█████▍    | 29043/54000 [17:56:48<12:24:26,  1.79s/it]
 54%|█████▍    | 29044/54000 [17:56:51<14:33:21,  2.10s/it]
 54%|█████▍    | 29045/54000 [17:56:52<12:56:10,  1.87s/it]
 54%|█████▍    | 29046/54000 [17:56:56<16:51:04,  2.43s/it]
 54%|█████▍    | 29047/54000 [17:56:58<16:29:09,  2.38s/it]
 54%|█████▍    | 29048/54000 [17:57:01<17:27:50,  2.52s/it]
 54%|█████▍    | 29049/54000 [17:57:04<17:22:07,  2.51s/it]
 54%|█████▍    | 29050/54000 [17:57:06<17:34:56,  2.54s/it]
 54%|█████▍    | 29051/54000 [17:57:09<17:18:56,  2.50s/it]
 54%|█████▍    | 29052/54000 [17:57:10<14:49:37,  2.14s/it]
 54%|█████▍    | 29053/54000 [17:57:11<12:35:34,  1.82s/it]
 54%|█████▍    | 29054/54000 [17:57:16<19:01:53,  2.75s/it]
 54%|█████▍    | 29055/54000 [17:57:20<21:30:56,  3.11s/it]
 54%|█████▍    | 29056/54000 [17:57:22<19:54:21,  2.87s/it]
 54%|█████▍    | 29057/54000 [17:57:24<17:30:23,  2.53s/it]
 54%|█████▍    | 29058/54000 [17:57:29<23:33:08,  3.40s/it]
 54%|█████▍    | 29059/54000 [17:57:32<21:53:36,  3.16s/it]
 54%|█████▍    | 29060/54000 [17:57:35<20:44:19,  2.99s/it]
 54%|█████▍    | 29061/54000 [17:57:37<19:27:15,  2.81s/it]
 54%|█████▍    | 29062/54000 [17:57:39<18:49:38,  2.72s/it]
 54%|█████▍    | 29063/54000 [17:57:41<17:09:13,  2.48s/it]
 54%|█████▍    | 29064/54000 [17:57:43<16:29:22,  2.38s/it]
 54%|█████▍    | 29065/54000 [17:57:45<15:11:39,  2.19s/it]
 54%|█████▍    | 29066/54000 [17:57:48<15:31:19,  2.24s/it]
 54%|█████▍    | 29067/54000 [17:57:52<20:32:58,  2.97s/it]
 54%|█████▍    | 29068/54000 [17:57:55<19:30:07,  2.82s/it]
 54%|█████▍    | 29069/54000 [17:57:57<18:17:31,  2.64s/it]
 54%|█████▍    | 29070/54000 [17:57:59<16:33:05,  2.39s/it]
 54%|█████▍    | 29071/54000 [17:58:01<15:28:10,  2.23s/it]
 54%|█████▍    | 29072/54000 [17:58:05<20:41:51,  2.99s/it]
 54%|█████▍    | 29073/54000 [17:58:08<20:20:46,  2.94s/it]
 54%|█████▍    | 29074/54000 [17:58:10<18:56:29,  2.74s/it]
 54%|█████▍    | 29075/54000 [17:58:13<17:59:44,  2.60s/it]
 54%|█████▍    | 29076/54000 [17:58:15<17:11:13,  2.48s/it]
 54%|█████▍    | 29077/54000 [17:58:17<15:59:27,  2.31s/it]
 54%|█████▍    | 29078/54000 [17:58:19<15:23:03,  2.22s/it]
 54%|█████▍    | 29079/54000 [17:58:20<13:12:36,  1.91s/it]
 54%|█████▍    | 29080/54000 [17:58:21<12:00:17,  1.73s/it]
 54%|█████▍    | 29081/54000 [17:58:23<11:01:31,  1.59s/it]
 54%|█████▍    | 29082/54000 [17:58:23<9:07:46,  1.32s/it] 
 54%|█████▍    | 29083/54000 [17:58:26<12:00:21,  1.73s/it]
 54%|█████▍    | 29084/54000 [17:58:27<10:45:36,  1.55s/it]
 54%|█████▍    | 29085/54000 [17:58:28<9:31:14,  1.38s/it] 
 54%|█████▍    | 29086/54000 [17:58:30<10:46:29,  1.56s/it]
 54%|█████▍    | 29087/54000 [17:58:33<14:02:17,  2.03s/it]
 54%|█████▍    | 29088/54000 [17:58:36<15:48:52,  2.29s/it]
 54%|█████▍    | 29089/54000 [17:58:38<14:38:34,  2.12s/it]
 54%|█████▍    | 29090/54000 [17:58:41<16:50:43,  2.43s/it]
 54%|█████▍    | 29091/54000 [17:58:42<14:24:27,  2.08s/it]
 54%|█████▍    | 29092/54000 [17:58:47<19:47:33,  2.86s/it]
 54%|█████▍    | 29093/54000 [17:58:48<15:21:33,  2.22s/it]
 54%|█████▍    | 29094/54000 [17:58:49<13:30:27,  1.95s/it]
 54%|█████▍    | 29095/54000 [17:58:52<15:04:11,  2.18s/it]
 54%|█████▍    | 29096/54000 [17:58:53<13:15:28,  1.92s/it]
 54%|█████▍    | 29097/54000 [17:58:55<13:09:40,  1.90s/it]
 54%|█████▍    | 29098/54000 [17:58:57<14:19:14,  2.07s/it]
 54%|█████▍    | 29099/54000 [17:59:00<15:13:15,  2.20s/it]
 54%|█████▍    | 29100/54000 [17:59:03<16:47:24,  2.43s/it]
 54%|█████▍    | 29101/54000 [17:59:04<13:52:48,  2.01s/it]
 54%|█████▍    | 29102/54000 [17:59:06<13:41:39,  1.98s/it]
 54%|█████▍    | 29103/54000 [17:59:09<15:27:49,  2.24s/it]
 54%|█████▍    | 29104/54000 [17:59:10<13:53:19,  2.01s/it]
 54%|█████▍    | 29105/54000 [17:59:13<16:17:57,  2.36s/it]
 54%|█████▍    | 29106/54000 [17:59:15<14:20:22,  2.07s/it]
 54%|█████▍    | 29107/54000 [17:59:16<13:54:34,  2.01s/it]
 54%|█████▍    | 29108/54000 [17:59:19<14:25:44,  2.09s/it]
 54%|█████▍    | 29109/54000 [17:59:20<13:18:27,  1.92s/it]
 54%|█████▍    | 29110/54000 [17:59:22<13:46:04,  1.99s/it]
 54%|█████▍    | 29111/54000 [17:59:25<14:15:41,  2.06s/it]
 54%|█████▍    | 29112/54000 [17:59:27<14:40:59,  2.12s/it]
 54%|█████▍    | 29113/54000 [17:59:29<13:31:47,  1.96s/it]
 54%|█████▍    | 29114/54000 [17:59:32<16:22:30,  2.37s/it]
 54%|█████▍    | 29115/54000 [17:59:34<15:06:36,  2.19s/it]
 54%|█████▍    | 29116/54000 [17:59:35<13:03:26,  1.89s/it]
 54%|█████▍    | 29117/54000 [17:59:39<18:18:44,  2.65s/it]
 54%|█████▍    | 29118/54000 [17:59:41<16:00:35,  2.32s/it]
 54%|█████▍    | 29119/54000 [17:59:43<15:32:03,  2.25s/it]
 54%|█████▍    | 29120/54000 [17:59:44<12:52:10,  1.86s/it]
 54%|█████▍    | 29121/54000 [17:59:47<16:40:42,  2.41s/it]
 54%|█████▍    | 29122/54000 [17:59:50<17:18:35,  2.50s/it]
 54%|█████▍    | 29123/54000 [17:59:52<15:51:14,  2.29s/it]
 54%|█████▍    | 29124/54000 [17:59:54<14:34:14,  2.11s/it]
 54%|█████▍    | 29125/54000 [17:59:56<14:17:40,  2.07s/it]
 54%|█████▍    | 29126/54000 [17:59:58<13:50:56,  2.00s/it]
 54%|█████▍    | 29127/54000 [17:59:59<12:23:48,  1.79s/it]
 54%|█████▍    | 29128/54000 [18:00:01<14:02:43,  2.03s/it]
 54%|█████▍    | 29129/54000 [18:00:03<13:23:17,  1.94s/it]
 54%|█████▍    | 29130/54000 [18:00:07<17:11:08,  2.49s/it]
 54%|█████▍    | 29131/54000 [18:00:08<14:41:20,  2.13s/it]
 54%|█████▍    | 29132/54000 [18:00:10<13:50:03,  2.00s/it]
 54%|█████▍    | 29133/54000 [18:00:14<19:03:37,  2.76s/it]
 54%|█████▍    | 29134/54000 [18:00:17<18:58:27,  2.75s/it]
 54%|█████▍    | 29135/54000 [18:00:19<17:18:02,  2.50s/it]
 54%|█████▍    | 29136/54000 [18:00:23<19:31:13,  2.83s/it]
 54%|█████▍    | 29137/54000 [18:00:24<15:36:34,  2.26s/it]
 54%|█████▍    | 29138/54000 [18:00:25<14:04:18,  2.04s/it]
 54%|█████▍    | 29139/54000 [18:00:27<14:40:26,  2.12s/it]
 54%|█████▍    | 29140/54000 [18:00:30<15:33:29,  2.25s/it]
 54%|█████▍    | 29141/54000 [18:00:31<13:08:53,  1.90s/it]
 54%|█████▍    | 29142/54000 [18:00:35<16:38:15,  2.41s/it]
 54%|█████▍    | 29143/54000 [18:00:36<15:15:13,  2.21s/it]
 54%|█████▍    | 29144/54000 [18:00:41<20:07:02,  2.91s/it]
 54%|█████▍    | 29145/54000 [18:00:43<17:55:13,  2.60s/it]
 54%|█████▍    | 29146/54000 [18:00:44<15:52:40,  2.30s/it]
 54%|█████▍    | 29147/54000 [18:00:48<17:55:32,  2.60s/it]
 54%|█████▍    | 29148/54000 [18:00:50<16:22:56,  2.37s/it]
 54%|█████▍    | 29149/54000 [18:00:51<14:42:45,  2.13s/it]
 54%|█████▍    | 29150/54000 [18:00:53<13:32:55,  1.96s/it]
